SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_des,Err_joback_pred
O=C1CC2C(O)C2O1,24.3958,25.380611,0.0403680723599034,27.81927205092837,0.12306116582278152,0.08766085059536952
C#CC1=CC1C(O)CO,36.4823,34.461983,0.0553780127061402,35.96472529951215,0.01439117624776824,0.041783783610118135
OCC1NC1C1CO1,36.4823,28.97771,0.2057049384529771,30.11466485438258,0.2114463227934859,0.037754192513190774
CC(O)CC#CCCO,41.2075,39.304962,0.0461696982781502,41.2018709051322,0.00013662231214598919,0.04603938761664138
CCOCC1CC1(C)O,41.2075,38.940475,0.0550148525422026,41.05803349160769,0.003640371826937751,0.05157476653236498
CCCCC1COC1C,38.9814,39.90332,0.0236502617273879,43.45425804614889,0.1029325605191248,0.08171668797975452
CC1=NCCOCOO1,38.9814,30.042887,0.2293020072647778,33.09889733864747,0.17772503419574373,0.09232967211506347
NC1C2CCC1C2CO,28.9266,33.781174,0.1678238612921908,38.363397880954395,0.24598441228375437,0.11944259721658418
C#Cc1nc(N)no1,29.1881,24.882135,0.1475246627483339,22.501847794410875,0.29714236211525213,0.10578185522081236
C#CC1=CC1C,29.1881,21.283546,0.2708142548588669,24.339677125562815,0.19919832335594598,0.12556169540774653
CCC(=O)NCCNO,39.7115,37.582268,0.0536175223491817,40.313848515150205,0.014941478854935865,0.06775787020491632
CC1CCC1C(N)O,40.23,34.158646,0.1509160917255079,36.503413842446456,0.10208870254267116,0.06423420704065613
O=C1CCC2CCCC12,24.3746,30.594091,0.2551628094576023,33.52186778361217,0.272874645370566,0.0873393094475325
O=C1NC2NNC1CO2,24.3746,25.530144,0.0474077005486435,28.3054522877569,0.13887261887905358,0.09804854059715266
O=CNC1=CNC1=O,24.3746,24.300735,0.0030303892727342,25.51657989315242,0.04475442625674454,0.047649210758010076
O=C1C=CN=CC12C=C2,24.2809,25.30345,0.0421133331440476,26.067343026474358,0.06853184172472132,0.02930459869648149
NC1=NCCCCCO1,34.227,33.37665,0.0248443695352786,35.34692605791806,0.03168383174488776,0.05574108635895658
NC(C=O)CNNC=O,34.227,32.463684,0.0515182726493337,38.77636618356391,0.11732316953134835,0.16279715726017815
CCC1OCCC1C=O,35.6956,34.949287,0.0209076912966645,37.91217536310344,0.058466055874510287,0.07815136785811967
Cc1cc(N)c(C)cn1,31.5136,33.69259,0.069144394996203,28.184871762983033,0.11810336640909597,0.1954139895804175
N=CNC(CO)CC=O,31.5136,35.152256,0.1154630385599515,37.275868387603346,0.15458441712707827,0.05697016540356667
C#CC1COC1(C)C=O,31.5136,33.787918,0.0721694154530206,35.25332431530763,0.10608146573240396,0.0415678902279104
CCCC1CCC1C#N,31.5136,35.532684,0.1275349159147756,39.32227743068014,0.19858151513339434,0.09637268434822159
CC1C2CC1(O)C2C,37.5905,31.716076,0.1562741677493835,33.7924924045555,0.11239205294405846,0.06144608629920367
O=C1CCNC(CO)C1,37.5905,33.466026,0.1097211714089372,34.04271094772084,0.10421582046528176,0.01694004183763313
OC12C=CNC1C21CC1,30.4525,31.468079,0.0333495973493555,29.18507342392634,0.043427219032952845,0.0782251099016259
C#CC(O)C1CCC1=O,31.8282,33.805923,0.0621374586660277,34.32173744178221,0.07265184188334993,0.015028797497712779
CC1CC1CNC1CN1,31.8282,34.717438,0.090776033333353,37.964970403776356,0.1616429655682264,0.08554023272604273
N=C1CC1CC1N=C1N,31.8282,30.2597,0.049280173709274,33.464789734595726,0.048904826463135646,0.09577498499213107
CC#CC=C1CCC1C,38.5897,38.22887,0.0093504123679193,37.381592868958,0.03231823574979924,0.02266562406829873
NC1(N)OC1C(=O)CO,35.8488,34.295513,0.0433288379785048,35.52673823476747,0.009065334484249026,0.03465629821210436
Cc1ccc[nH]c1=O,25.3675,27.290878,0.0758205694648048,24.54887051520156,0.03334693073929873,0.11169587142921657
CC1=CC=CN(C)C=N1,33.5392,31.506498,0.0606067426536115,34.218845556673,0.01986173249320693,0.07926473007924338
C=N.CC#CC=CO,33.5392,31.263042,0.06786558862611,32.913204304619285,0.01901959133443775,0.050136786723852654
CC1=CCC(C)C2CC12,36.677,35.41857,0.0343111085375584,38.065575331905606,0.036478506361671555,0.0695380355826896
CCC1C=CCC1C,36.6085,33.574844,0.082867520921328,36.34216670138966,0.007328492568940783,0.07614633227918802
OC1CCC1C1CC1,33.8041,31.172373,0.07785230732387,31.61234347122405,0.06933230150340008,0.013917679707122791
CC1CC2CCC12O,33.8041,32.13579,0.0493522448885059,32.14996733833224,0.05145052386089194,0.0004409752017177078
CC1COCC12CC2C,38.1021,35.90937,0.0575487854379868,37.5744113596402,0.014043829863602458,0.04431317216664822
O=C1CC=CC(CO)C1,31.8487,32.5698,0.0226414682723754,33.512050304568426,0.049634393880749035,0.028116760866761285
O=CC12CC1CC2O,27.534,28.130209,0.0216535544823204,28.83113611581567,0.04499080822222999,0.02431146358575748
C#CCN1C(=O)C1OO,36.4643,31.382807,0.1393552933155415,33.3744005628304,0.09258291939513871,0.059674287155541364
CCCCCC=C1CO1,36.4643,37.497013,0.0283212098419828,41.31033128679086,0.11730797444222865,0.09230907058860076
C#CC1CCC(O)CC1,33.7895,35.701813,0.0565948813726343,36.9704600888426,0.08604058703079523,0.034315155553757
O=C1COC(OO)C=N1,32.6572,27.968065,0.1435865517606893,29.489549786619747,0.10741602487324202,0.051594032381941934
CN1C2=CCC2C1C=O,32.6572,30.744625,0.0585651834341973,33.975353378051736,0.038797341219216484,0.09509035394283212
O=CC1=C=C=CC1,31.4269,21.672592,0.3103808468832135,25.91771214172748,0.21256459012069717,0.16379224055401256
N=C1C=NCC(=O)CC1,31.4269,30.177893,0.0397432554615147,29.421302427526214,0.06816821170355031,0.025715740298632387
Cc1nnc2nc1-2,21.2365,21.276321,0.0018751400246186,13.408527470376091,0.583805533226412,0.5867753597109368
O=C1CN=NC(CO)C1,29.8957,30.772179,0.029317883505064,31.818100493685495,0.060418455654416156,0.03287190239068683
OC1OCC1C1NO1,24.6847,26.400787,0.0695202839619531,27.69729035138689,0.10876841428049805,0.04680975412896189
COCC1CC2C1N2C,31.253,35.21527,0.1267805009469091,39.56714522090212,0.21012749781376722,0.10998709147717738
CC1NC2C=C(C=O)C12,23.4342,31.67685,0.3517358973310108,33.44318853501435,0.2992833211622492,0.05281609237603129
C=CC(C)C(C=O)ON,40.6464,36.128532,0.1111504977152227,41.362467754008065,0.017312017219733654,0.12653828550886914
C#CC(O)(CC)OCC,40.6464,40.448837,0.0048605219583176,43.13400329323866,0.05767151442742622,0.06225172922123764
C#CC(O)C(C)C#CO,40.6464,38.208466,0.0599790983661068,37.95409036429001,0.07093595472500407,0.006702192919615487
C#CCC(C#N)C#N,37.1187,27.762054,0.2520736328761681,31.05134054959707,0.1953976653829735,0.1059305811400711
CC1NOCOC1=N,37.1187,26.7614,0.2790318566442703,28.64773647287419,0.2956939908724288,0.06584591682000131
OCCC1CCC2CC12,37.1187,34.83756,0.0614553110335789,38.19596737118745,0.028203693880000366,0.08792570531204325
COCC12CCC1NC2,28.3884,34.469322,0.2142044710018825,36.28755411252639,0.21768218624025737,0.05010621842651937
O=CC1CC2CNOC12,22.9906,28.951872,0.2592917049554271,32.414400695640744,0.2907288271076412,0.10682069146218708
C#CCC(CN)CC=O,42.1507,37.805256,0.1030930473303509,42.60487171672311,0.01066008882136453,0.11265415252592305
O=C1NC2C3NCC1C32,28.6417,26.51401,0.0742864607998824,29.474688338262492,0.028261141515825643,0.10044816434646049
O=COC1CC2CC1C2,25.6114,29.534822,0.1531904723673543,30.663332603312135,0.1647548447739971,0.036803260034111204
N=C1C=CC(O)=N1,21.9189,22.24916,0.0150673969314866,21.2319196761227,0.03235601558204247,0.047910897337336965
CNNCCCCC=O,27.0059,36.993477,0.3698294397770776,43.621597588475005,0.38090529707845766,0.1519458468945709
OC1CC2=CNCC1C2,26.8475,31.175621,0.1612113244329953,32.749674336703,0.18022085581743802,0.04806317524015619
O=CC1CCCN=CO1,26.8475,30.180454,0.1241439334817167,32.47683344364717,0.17333381511516582,0.0707082310728286
CCOCC=C1C=CC1,38.7856,34.34298,0.1145430409442591,37.80046127195461,0.02606155308417621,0.09146664235337865
CC1CCCC(C=O)O1,38.7856,34.003273,0.1233016116740773,36.80054963283901,0.053940780422193274,0.07601181669153265
O=C1C2CCC1CC2,23.6705,25.976143,0.0974057532921054,29.16149534417764,0.18829608287813568,0.10923144737890218
OCC1OC2CCC1C2,23.6705,32.02097,0.3527795944686061,35.77859286819177,0.33841724611132556,0.10502433346204658
CCCc1cc(O)on1,23.6705,33.09152,0.3980067342092312,30.744422234464967,0.23008798735970362,0.0763422303933851
Cc1cncnc1C#N,28.5878,27.382788,0.0421512776615279,24.455967141945436,0.1689498858938148,0.11967716676535169
CC1CC1=C1OC1C,40.3679,31.242777,0.2260489926221691,32.314184337686044,0.24923159372218479,0.03315594559001531
CC(C)C1C(C)C1C,40.4614,37.480007,0.0736848657824281,40.879228089466274,0.010221036672997792,0.08315277093850464
CC1OC1(O)C=O,40.4614,25.963783,0.3583073431922732,26.24760826647349,0.5415271208417881,0.010813376350028324
C#CC(N)C(C)C(C)O,40.4614,41.696842,0.0305338469159128,44.562897063023115,0.09203838469528972,0.06431482807255098
CC1CC2OC(O)C12O,33.1174,33.421284,0.0091759534843865,34.47729571665411,0.03944322454493484,0.03062919218876003
C#CCCC1C(C)C1C,33.1174,39.38481,0.189248292479699,43.20605697019941,0.23350098753880447,0.08844239067765536
C#CCC1OCC1N,37.5779,31.234005,0.1688198389381728,34.42231613535405,0.09167261878130709,0.09262337614985298
C#CC1=CC(OC)C1O,37.5779,32.99898,0.121851368069262,35.935348045973434,0.045708530551177275,0.0817125255672166
CC#CN1NC(=O)C1O,37.5779,31.864464,0.1520424556414183,31.37171021661277,0.19782758863113453,0.015706946799677404
NC=CC1NC2C3CC132,30.9664,29.62743,0.0432394478480481,32.909243303817604,0.059036401593354965,0.09972314688368723
CC1=C2CC(CC=N1)C2,30.9664,29.615475,0.0436255198884037,33.656589360659986,0.07993053995555635,0.1200690395974437
CC12CC1(CCO)CO2,34.8934,35.76792,0.0250626607826668,36.32294126644932,0.03935642920442004,0.015280185114358667
N=C1CC(O)C(O)CN1,34.8934,32.852585,0.0584871397207727,32.52249081478512,0.07290060280798151,0.010149720299553761
CCC1C2CC(C)OC12,34.8934,35.143097,0.0071559929335669,39.790938289019714,0.12308174925272337,0.11680652653275797
C=C=CCC=N,34.8934,24.544344,0.2965906461289453,25.42638125771733,0.37233055881317245,0.034689846296929075
CCCCC1=CCN=C1,38.3811,34.85328,0.0919155752761247,38.51680463010743,0.0035232577419298705,0.09511496774692894
O=C1C2CNC3C1C23,23.6864,23.355127,0.0139857751876719,26.417871473202666,0.1033948354231859,0.11593456635253162
O=CC12CCC1C2,30.1031,24.064577,0.2005947193923173,25.19805896476255,0.1946594792121392,0.04498290786396015
C#CC(N)C(C)C=O,30.1031,33.374466,0.10867206176051,37.08156792108596,0.18819236381635698,0.09997155268555859
CC1COC(=N)C2=C1C2,30.1031,28.78666,0.0437310695336143,32.1725891811796,0.06432460780589634,0.10524266984269674
CNNC1NCC1C=N,24.9682,33.66819,0.3484428193638871,35.640062781253384,0.2994344551734844,0.05532742165343724
O=C1COCC2CC12,22.9794,26.342834,0.146367375678053,27.855746571446417,0.17505711286320097,0.05431240435670933
CC1=CC=CNN=C1O,22.9794,30.134636,0.311376098822988,31.231590576977126,0.26422575426114747,0.035123237616522925
CCCC(C)CC(C)O,40.2301,42.10644,0.0466402394675313,48.17414643005718,0.1649026919779666,0.12595358464455053
C#CC#CCC(O)C=N,40.2301,35.191833,0.1252362411206099,35.15335137686296,0.14441720132773542,0.001094678647406935
CCCC1CC=C1CC,30.3097,38.10249,0.2571054636448248,42.840520819299236,0.29249926423990213,0.11059694720529159
CCC12CC1=CCCO2,29.9969,33.807686,0.1270393224650141,35.124026024100466,0.1459720483233463,0.03747691176396631
O=CC1CCOOCO1,29.9969,29.24471,0.0250755603998676,32.54652702115324,0.07833791358125977,0.10144913523360755
CC1CCC(C#N)C1,29.9969,30.238926,0.0080683648589651,32.738653530716746,0.08374667968993657,0.07635401157751953
N=C1NC=C2NC1C2N,27.5874,29.810394,0.0805800578202141,30.593027761023414,0.09824551477878532,0.02558209560482007
N=CCC1C2OC12,27.5874,23.308817,0.155091929294169,25.317429106221937,0.08966040288902007,0.07933712770734312
C#CCC#CC1=CO1,26.23,26.43732,0.0079039538402026,28.793264560012158,0.08902306144097318,0.08182276640086426
CCC1CN=C1C#N,26.23,28.105598,0.07150585016039,31.08381835595883,0.15615257753648346,0.09581256465513666
C#CCC1CC1C,34.248,27.93919,0.184209591483045,31.731161294842664,0.07931757308757562,0.11950307332303599
C#CCN1C2OC3C2C31,32.4848,29.642384,0.0874998899350018,33.85210501021928,0.04039054616563788,0.12435625521510262
OCC1CCC2NC12,34.3847,29.657219,0.1374879253532685,31.420413627113824,0.09434269096725663,0.05611621311032957
CC1=C(N)C=CCC1O,34.3847,35.043476,0.0191589894556685,36.49539351435173,0.05783451858168634,0.03978358292754868
N=c1cccc(F)cc1,34.3847,27.464727,0.2012515042523739,22.569584398601275,0.5234972604161446,0.21689112723325538
CC1NC(=O)C2(C)CC12,41.0918,34.15634,0.168779621415115,34.39846114256895,0.19458250849331973,0.007038720178947682
CCNCC1CC(C)O1,40.4339,37.930214,0.0619204695015159,42.15699629850781,0.04087331759375852,0.10026289037716439
CC1C(C)C1(C)N,40.4339,33.027267,0.1831787817634537,34.521064856357356,0.17128194533529129,0.043272067723665764
CC1CCC2(C)CC1C2,36.6599,35.860092,0.0218169672288812,38.88016013237144,0.05710522088418196,0.0776763295750148
OCCC1=CCCC1O,37.9319,35.678623,0.0594032147226241,36.98925437982547,0.025484309861857207,0.03543276018400375
O=C1CC2N=CNC12,22.9057,24.040545,0.0495441968543941,25.17674864683442,0.0902042070122493,0.045129085680301974
N=C1C=CC(O)=N1,22.9057,22.24916,0.0286627011354569,21.2319196761227,0.07883320723747948,0.047910897337336965
O=C1NCC1C=COO,30.3829,30.279823,0.003392589146439,30.95163504278118,0.018374959577905303,0.02170521983257445
CC(CO)C1COC1=O,30.3829,34.18721,0.1252122109149493,36.90328435181833,0.1766884564976952,0.07359980011330616
N#CC1=C2C3CC1C23,36.8716,22.988129,0.3765356354996969,26.211236089658136,0.40670969785160194,0.12296661930147734
O=CCCC1CC1CO,36.6857,36.362213,0.0088177918162764,39.0713552417589,0.06105893248384562,0.06933832279417357
CCCC=C=C1OC1=O,34.7257,32.339523,0.068715006020622,36.646842019112775,0.052423126066655897,0.11753588527126943
N=c1ncnc(O)o1,24.9424,23.286533,0.0663876228545412,18.897125615172943,0.31990443985688305,0.2322791028759791
CNC1CC(=O)C2CC12,24.9424,32.250984,0.2930184822589058,34.97875683245878,0.28692720214531675,0.07798369866385646
CC1C=NC(C)C1,37.4543,27.61224,0.2627751730069316,30.02319362624924,0.24751218895160304,0.08030303692080729
CC1=C2CNC2C=CC1,32.4864,30.39611,0.0643435242234299,33.20000869172677,0.02149423207544508,0.08445475776111726
C#CC1COC(OC)C1,32.4864,33.563705,0.0331617367370941,37.27638056120448,0.12849907874880073,0.09959860655217326
CC1C=C=CCOC1C,32.4864,34.369244,0.0579579030556223,38.33224947824372,0.1525047331636942,0.10338567478261362
CC1CCC2C(=O)CC12,29.4125,32.102142,0.0914455532166382,35.16439284983542,0.16357151037408973,0.08708385391189127
N#CCC1CCOCC1,38.8517,31.8751,0.1795700269967876,35.262377861461204,0.10178899882023053,0.09605925824880948
CC#CC(C)C(C)N,38.8517,37.167,0.0433623286266873,40.0547389925125,0.030034872845816886,0.07209481487452224
