SMILES,des_cv,pred_cv,Err_pred_des
CN1C=COC(CN)=N1,28.384,31.346275,0.10436426612140091
CCCCC1CCC1C,28.384,40.599342,0.4303601446657062
C1CC2CC1CC1CC21,28.384,30.542927,0.07606140037803262
N#CC1N=CC=C1O,28.384,24.817965,0.12563540889821703
CC12NCC13OCCC23,35.6809,30.618286,0.14188582314872947
C#CC1C(=C)N1CNO,35.6809,33.554623,0.059591471903834174
OC1CCC2OCCN12,26.115,30.497465,0.16781409663668367
C1CC23NC4C2NC1C43,26.115,27.781378,0.0638092204617423
CCCC1CNCC1O,26.115,37.38228,0.4314485331182391
CNCNC1=NC=C1O,26.115,32.84232,0.2576036564627759
N#CC1NC=NC2CC21,23.0752,27.935461,0.21062703873905858
CC1=CN=C2C=NC=C12,23.0752,26.693989,0.1568258910019774
CCc1nncn1CC,25.7755,33.066456,0.282863798609705
Cc1cccnc1OO,25.7755,29.965221,0.16254665884383604
CCCC1C2CCNC12,23.4607,34.86532,0.4861158575123438
N#CC1=CC=NC1,22.8961,21.264288,0.07127030592072894
CC1CC1NC1CC1,36.3028,32.721024,0.09866391684469752
COCc1cnncn1,36.3028,28.413141,0.2173292073721489
C#CC(N)(C=O)CC,39.2615,34.85889,0.11213553905359532
CC1CC(C2CC2)CO1,39.2615,34.714066,0.11582426673056775
CC1C(=O)C1CCC=O,39.2615,34.55134,0.11996897225524285
CCCCC(O)C(=N)O,39.2615,40.00068,0.018827070186143758
CC1CC2CC3COC132,33.2156,31.6565,0.04693879193298039
CCCC1C2CNC1C2,33.2156,35.245632,0.06111682979175018
N#CC#CC1CCC1O,32.1028,31.607254,0.015436222749407823
C#CC1CCCN(C)C1,32.1028,35.68634,0.11162703353075892
C#CC1CC2CC12,32.1028,24.900204,0.22436037651438556
C1CC2CC3CC1NC23,22.8681,28.57691,0.24964076678521174
CC1=NN=C2N=NN=C12,31.8458,24.515911,0.23016815083009623
CC1C=CCCC1C,31.8458,33.035465,0.03735705306440771
CCc1ccncc1C,31.8458,33.208344,0.04278565794733919
N=C1N=CC2=CCNC12,31.8458,27.452572,0.13795314079418686
NC12C=C1CC=N2,23.0494,22.324287,0.03145906554831004
CC1CCC2(C)CC2O1,41.5279,36.08582,0.13104637498200575
C#CC(N)(CC)CCC,41.5279,41.723633,0.0047132846231087416
O=C1CCC2C(=O)C12,27.7221,25.720957,0.07218584442130418
C#CC(CO)NCCO,34.9997,37.964104,0.08469797451779507
C=CC(C)(C)CC=O,35.3705,35.51956,0.00421429630845267
CCC1NC2OCNC12,23.221,32.01601,0.378752434624858
CCCNC1=NC=C1C,23.221,36.19401,0.5586758403269636
CCC1CC1C1CO1,25.4929,31.419804,0.23249232607450573
CC1CC1OC1CO1,25.4929,29.690407,0.16465395460368995
C#CCCN=CNN,25.4929,30.91888,0.21284280967039787
CCC1N(O)C1(C)C#N,34.9858,36.202614,0.034780220276981196
C.CCC#CCOCC,34.9858,36.58722,0.04577340630430782
COC1=CC2CC1C2O,34.9858,32.024426,0.08464504151422009
CC#CCN=CCCC,38.1267,38.287827,0.004226081409771575
CCC1=CCCN1CO,38.1267,35.188007,0.07707702594936544
C#CC#CC=O,23.965,21.193184,0.11566100985079152
O=CC1=CC2=NC2C1,23.965,23.998476,0.0013968716228826604
C#CC12CC1C1CN1O2,35.9288,29.96412,0.16601387007447613
CCCC1NCOC1O,37.3103,36.37762,0.024997904143856085
OCC1NC2C3OC1C23,21.7997,29.139019,0.33667064282770726
C#CC1CCC(CO)C1,39.7863,37.081444,0.06798461313012026
CC(C#N)CC(C)CO,39.7863,39.334797,0.011348205148064007
CC#CNC(C)CCO,39.7863,40.927036,0.028671585078290606
CC1C2CC3C2CCN13,27.7923,30.317432,0.09085726634947278
CCCC1C2CCCC12,30.2039,35.972416,0.19098579733320084
COC1C2=CC(=O)C21,30.2039,26.78787,0.11309895718418841
C#CC#CC(C)C(C)C,40.1578,40.332714,0.004355668906427771
CC(CO)CC=O,40.1578,30.981848,0.22849738374458956
N=C(N)C1CC2CC2C1,34.3832,33.411114,0.028272128859045415
CCCC1CC1C1CC1,35.3729,38.438538,0.08666627835592357
CNCCC(C)C(N)=O,37.2702,40.55413,0.08811142827779878
CCCCC=CC1CC1,31.9021,39.137222,0.22679141153839597
N#CC1CC(O)CC1O,28.466,33.307667,0.1700859544215714
CCCCN1CC1OC,28.466,38.829357,0.36406088481756466
Cc1cnc(O)cn1,28.466,25.600418,0.1006668274144484
CC1=CC=C2N=CC=C12,28.466,27.712624,0.02646583305728219
CCc1ncccn1,28.466,25.87258,0.09110589564445444
C=C(C)OCC(N)CC,41.8232,41.07743,0.017831473318692583
CC(CNN)CC(N)=O,41.9321,37.94707,0.09503528143261476
C#CC1=C2C=CCC12C,33.6932,31.954361,0.05160801105522583
C1CC2CC1C1C3OC231,33.6932,26.961924,0.19978145147260676
CCCC1=CC1(C)C,33.6932,36.462746,0.08219895012951899
CCC1C=COC1CC,31.3153,36.484505,0.16506962091076982
CCNC=NCC#[N+][O-],31.3153,32.12684,0.02591508572748882
CC1C2C=CC=CC12,31.3153,28.068913,0.1036677756207504
OCCC1C2CC23CC13,31.3153,33.944107,0.08394641136007197
C=C(C)NC1CC1(C)O,39.1638,37.81546,0.03442821674408195
C#CCCC(=O)C(C)=O,39.1638,35.61396,0.09064084010966046
C#CCN1CC(=O)C1O,33.5877,33.31438,0.008137483490922123
C#CC1=CC(C)C1,33.5877,25.757458,0.23312826620595342
C#CC=C=CC1CN1,26.7347,28.27514,0.05761952676967018
CCC1CC(C)CC1C,33.4384,40.772808,0.21934087979541994
CCC1CCNC12CC2,33.4384,36.801723,0.10058266783771376
C#CC#CC#CCCC,33.4384,35.639286,0.06581911937352757
N#CC1=CCC(=O)C1O,31.1641,29.350315,0.05820110017635229
C#CC1=CC(C=C)C1C,32.5542,34.88847,0.07170410257493412
C#Cc1nn(CCO)o1,32.5542,31.341402,0.037254730454656965
COC1COCCCN1,39.9379,34.562332,0.13459815981009735
OC12COC13NC3C2,25.3904,26.166458,0.030565021814654866
N=CC1CC2CC1C2,25.3904,26.373093,0.03870331508629986
c1ccn2cnnc2c1,25.3904,24.01401,0.05420909179422111
CC(=NN)C(C)C(C)C,41.6039,41.89965,0.007108722348877527
C#CC(O)=C(C)CC,41.6039,35.907944,0.1369091905906433
CC1C(O)CC1C1CO1,41.6039,35.800888,0.13948240281503813
COCCCC1CCO1,30.1025,36.303986,0.20601231112708665
CCC1NC(=O)CN1C,33.0035,35.427906,0.07345905847491782
OC1C=CCCC2=C1C2,25.5483,32.507465,0.2723925021449109
C#CC1CCC(C)C1=O,33.6295,34.11238,0.014358851051764442
CC1C2CC(O2)C1(C)O,33.6295,35.09134,0.04346895170395411
C#Cc1ccc2n1C2,29.5724,24.927391,0.15707243739953147
C#CC1CNCCC1O,29.5724,34.837997,0.17805783218553245
CCc1nn2cc1C2O,32.5234,31.317324,0.037083340465868246
C#CCC(=O)C=O,31.013,24.890917,0.19740377182662694
CC1C2CCOC1C2,31.013,29.034492,0.06379606962642183
CC1CCCC2CCC12,31.013,35.46506,0.1435546766757211
C#CC(=C)COCC,41.5815,33.20318,0.20149156702471724
C#CC1CN(C=N)C1C,41.5815,34.18808,0.17780551846411563
NC1=CC(=O)CO1,24.8887,23.043554,0.07413588069966397
C#CCC1C=CNC1C,31.518,35.049473,0.11204622148733707
CCCC1CC(N)CN1,27.9629,37.74816,0.3499372853287022
COCC1C=CCCN1,27.9629,34.15595,0.22147376126639276
C#CCCC(C)CC#N,39.0261,36.85695,0.05558206296455288
C#CC(C)NC(C)C,39.0261,37.23448,0.045908204726492326
C=C1CC(O)C(C)C1C,39.0261,37.6953,0.03410022892607246
CC1OC1(C)CCCN,39.0261,40.095276,0.027396431590813595
CC#CC1CCCOC1,40.732,34.562508,0.1514654907837933
C=CC(CC)NC=O,40.732,32.58132,0.2001050349526516
CCC1CCCC1OC,36.6473,33.929447,0.07416243013612833
C#CC1=NCC(C)(C)C1,36.6473,35.788086,0.023445494279251168
C=C1C=CNC(C)C1,36.6473,30.40104,0.1704425940373464
C#CC1=CN(C)N=CO1,27.2613,29.394714,0.07825798312878518
CC1CNC(=N)CN1C,35.7924,35.6614,0.0036599992929059496
CCCC1=CCCC1,33.1618,32.445744,0.02159280977537359
CC1C2=CCC1C=C2,22.1133,26.822256,0.21294678262660197
CC1CNC(=N)C1O,23.1702,30.349535,0.30985209400019503
C#CC1C2C3CC12C3,23.1702,26.554502,0.1460627222545604
CC1=NN=NN=C2NC12,23.1702,25.92987,0.11910430662958234
N#Cc1cnncn1,23.1702,21.501,0.0720408347496529
O=CC1CNC2CC12,21.4573,27.688643,0.290406644910173
N=C1C(=O)C2CCC12,40.125,26.335518,0.34366310571213005
CCC=NCCCCC,40.125,42.18926,0.05144569658416082
CCC1NC2CC3C1C23,24.092,31.947906,0.3260794659696425
CCC(N)C1(O)CC1O,39.6752,39.7833,0.002724585948694498
O=C1C2CC3NOC1N32,22.2337,25.223839,0.13448678385299545
C1OCC2CCC2O1,22.2337,26.508484,0.19226596952908204
O=CNc1cccnn1,22.2337,27.56418,0.23974778710450845
N=Cc1cnncn1,22.2337,22.299183,0.0029452089326429797
CC(=CNN)C(C)(C)C,41.0192,41.815453,0.019411704169842316
CCC(O)C(C)CC=O,41.0192,40.298866,0.01756089168066032
CC(=N)C(C)CC=O,41.0192,33.392048,0.18594102561531967
CC(CCO)C(O)C=O,41.0192,38.524635,0.060814562084550446
COC1C=C(CO)CC1,41.0192,35.068428,0.1450728429722963
CC#CC(CO)CCN,35.3035,39.391922,0.11580783766681244
CCCC1C=CCC=C1,40.1752,35.38684,0.11918694069195666
c1con2[nH]c-2c1,21.9391,21.017706,0.041997806776103
C#CC1CC2CC1N2,28.3001,26.897705,0.04955441577503261
CCC1CC(=O)C2CC12,28.3001,33.976395,0.20057507405699315
C#CC1CCNC1C,28.3001,31.875475,0.12633789031874693
C#CC1CC1C(O)C=O,38.7805,33.98478,0.1236631977950219
N#CC1CC2CCCC12,23.1735,30.23534,0.3047377443376358
C#CC1=C2COC1(C)C2,41.9793,31.759262,0.24345422422572707
C#CC(CC)CCCO,41.9793,40.900436,0.025699894915656395
CC#CC(C)NC=O,41.9793,32.63015,0.22270857681503523
CC1=CC(F)(OO)C=N1,41.9793,29.747303,0.291381633113625
O=CC1=CNC1=O,23.8144,22.344303,0.06173142589762848
O=CC12CC1OC2CO,36.035,30.860245,0.14360358676351975
O=CC1C=NN=NN=N1,23.0695,24.907902,0.07968970995973099
OC1=CON=CN=C1,23.0695,22.816515,0.010966212147117672
O=CC1CCC2CC12,23.0695,27.595531,0.19619113823979908
Cc1cnc(=N)ncn1,23.0695,28.315165,0.2273852734580306
CC=NCC(C)CC=O,39.6993,38.08641,0.04062765533747606
C#CCC(CO)C(C)C,39.6993,41.246006,0.0389605361294252
CCCC1C2=NCC21,34.9094,29.522743,0.15430390596522262
N#CC1NC(=O)C1=N,34.9094,25.02063,0.2832695525327705
CC(C)=C=CCO,40.934,29.749228,0.27323917711917445
CCC1=NC(O)=C1OO,39.7823,32.03871,0.1946490889704325
CCCCCC(=N)CC,39.7823,40.985954,0.030256025535677158
N#CC1NCCCC1O,24.5224,32.160454,0.311472522933592
C#CC#CCC=NCO,24.5224,33.77624,0.37736279085612473
C1=CC2CC2C2CC1C2,24.5613,29.456701,0.1993136063110065
C#CC1=NC(=N)N=N1,24.5613,26.22955,0.06792186928049351
C#CCCNCC(C)=N,26.9163,37.87571,0.40716627224735225
O=CC1CC2CCN1C2,26.9163,30.055916,0.11664366322709777
O=CCN1C=CC=CO1,26.9163,28.830425,0.071113981581836
CCc1ccnnn1,25.5619,26.225204,0.02594895010830322
CC1C2COC(=O)C1C2,25.5619,29.804493,0.16597330208002736
CC1(CC=O)CC1C#N,33.7827,34.06819,0.008450820340597824
CCCCC(C=N)CO,34.1805,39.55529,0.15724726736495856
C#CC1=CC2C(=O)CC12,34.1805,29.204557,0.14557840233983585
C#CC1NCC1OO,22.634,28.73823,0.2696929288498239
OCc1ccn(O)c1,24.0965,28.740849,0.19273954894942283
CCCCCC=NN,24.0965,34.61686,0.43659284277945587
CC#CCCC#N,28.9871,25.405357,0.12356333124597348
NCNC1CC1CC=O,28.9871,37.207626,0.28359257541366456
N#CCNCC1CCC1,28.9871,34.183052,0.17925049635832074
C#CCNC(O)C(=O)O,38.3859,34.217255,0.10859834890749272
C#CC(=C)C(C)O,38.3859,29.400587,0.23407847459850675
C#CC(C)C(CC)NC,38.3859,41.812576,0.0892691403339589
N#CC1CCCC1N,25.2878,30.01061,0.18676241430430227
CC1=NC(F)=NN=NN1,25.2878,26.45446,0.04613529623150167
CC1CCC2CNC12,25.2878,30.06303,0.1888353373136422
COCC1CCCCO1,25.2878,34.8611,0.37857382782069066
C#CC1CCCCO1,25.2878,29.241001,0.1563283927091479
N#CC1CCC=NNN1,23.3071,28.6171,0.2278275616427137
N=CC1=C2C=CN2C1,23.3071,23.306942,6.7796472325600045e-06
C1=CCC2=CN=NC2=C1,23.3071,27.873278,0.19591359131700523
C1CCC2CC2CNC1,23.5433,30.494915,0.295269355126296
CC1(C#N)CC2CC2C1,27.0861,32.490948,0.1995432241403773
N=CC1=C(C=O)CC1,27.0861,26.672983,0.015251986459635542
C1COC2CC2CN1,27.0861,28.032427,0.0349377294666433
C#CCCCC(O)C#C,37.3936,38.170483,0.020775818201458206
C#CC(C)=CO,37.3936,25.041325,0.3303312701778241
Cc1ncc(=O)on1,24.5647,24.232475,0.013524476962400505
Cc1ooc2cncc1-2,24.5647,25.60971,0.04254115431327786
ON1OCC=NC=NO1,24.5647,26.432491,0.07603558368269249
C1=CC2CC(=C3C=C13)O2,24.0539,26.285793,0.09278716983289033
C#CC1C=C(C=N)O1,26.754,25.406868,0.0503525461255502
N#CCC#CC#CCO,26.754,32.53409,0.21604575520541314
CC1CC=CC1,26.754,22.48085,0.15972003365005003
C1CC2COC3C(N1)C23,26.754,28.26494,0.05647530320104728
N#CC1CC1CCCO,26.754,35.402546,0.3232617899736517
C1CCC2(CN2)NC1,26.754,29.41721,0.0995443531899581
C#CC#CCOCCC,40.3202,36.94964,0.08359486394662678
CC#CC(=O)CC,40.3202,29.802866,0.260845283950584
N#CCC1OCN1C=N,29.6407,31.188358,0.052213959416773786
CC1CC1N=C=O,29.6407,25.4738,0.1405803284274768
CCCNCCC,29.6407,33.458126,0.12879001063116713
C#CC1NN1COO,25.0908,26.335499,0.04960777694670762
CC1=NC=NC(N)=NO1,25.0908,28.953539,0.15395040790462314
N#CC1CCOC=CO1,25.0908,28.952875,0.15392395369334974
N#CC1CC2OC23CC13,25.0908,28.794876,0.14762686317824902
CCCC1=CC1OC,39.5779,33.262287,0.15957422854945366
N=c1ncnno1,22.3714,20.98776,0.061848585970335296
C1CC2CCCC2C1,22.3714,29.126951,0.3019726623122096
Cc1[nH]n(F)c1C=O,33.5561,26.891615,0.19860726026145978
C#CC1=CC(C)C1C=C,33.5561,33.506523,0.0014774323498792158
N#CC1CC(CO)C1=O,33.7507,31.072495,0.07935259100297369
C#CCNNC1CCC1,33.7507,34.306664,0.016472651328227023
