SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_pred
CC#CCOCCCC=N,40.0112,38.6527099609375,0.03395274420818426,44.37317360223279,0.12891716271128834
CCCCCC1(CC)CC1O,40.0112,36.44308090209961,0.0891780076053803,53.87180667078159,0.3235222066189732
CCC1CCC(C)(C)CC1,40.0112,39.04275512695313,0.024204344609681218,47.43475166489396,0.1769166327090033
CC1(O)CCCNC1NO,40.0112,37.004154205322266,0.07515510143854062,40.09429363366887,0.07707180120394197
COCC1(N)CC(C)N1,40.0112,36.54789352416992,0.08655842553660176,40.64920371538134,0.10089521605215392
CC1CCOCC(O)C1O,40.0112,36.62282180786133,0.08468574279548413,41.38263765180404,0.11501963417586097
COC(C)N(C)CCC=O,40.0112,36.24377059936523,0.0941593703921594,48.41491966209908,0.25139252832968884
CCC1CC(COO)CC1O,40.0112,36.20692443847656,0.09508026656344824,48.51385921498714,0.2536787420265395
CCCC(CC)CCOO,40.0112,37.500282287597656,0.06275537130609295,51.82767338591833,0.2764428762147261
CC1CCCC(O)C(O)C1,40.0112,36.59019470214844,0.08550119211249761,42.68838642453528,0.14285364786901125
COC1C(=O)OC1CCO,40.0112,36.58015823364258,0.08575203358953053,41.08771064363834,0.1097056112249873
CC(=O)C(C)CC(C)C,40.0112,36.718544006347656,0.08229335770115233,45.17558111316067,0.18720372596046772
CNC1=C(COO)C1CC=O,40.0112,36.0536003112793,0.09891229677492064,45.37445654806385,0.20542077957256055
CC1CCC(CO)CCOC1,40.0112,37.5550537109375,0.06138646901523829,47.581931109884394,0.2107286771482877
CCCC(CCC)COO,40.0112,38.82237243652344,0.02971236962341956,51.82767338591833,0.2509335283595512
CCC(C)OCCCC=O,40.0112,36.01481628417969,0.0998816260402166,49.76703678774198,0.276331913475499
COCOOC1(C)CCC1O,40.0112,36.98802185058594,0.07555829741207623,47.15085042118921,0.21553860598103192
C#CCC1CC1CCO,40.0112,38.4398307800293,0.03927323399374938,40.305337279635914,0.04628435402149968
CCC1=C2COCC1C2O,40.0112,36.09088134765625,0.09798053175970108,39.77673459221486,0.09266354521921985
CCC(=O)C(C)(C)CC,40.0112,36.74106979370117,0.08173037065368773,45.20168973102214,0.18717485978216442
C#CCC1CC1OC,40.0112,36.5238037109375,0.0871605022859225,35.33338262476564,0.03369111581571241
C=C(CC)C(C)C(C)O,40.0112,39.72856521606445,0.00706389170871029,45.68703824981644,0.1304193325286505
CC1COC1(C)C1CC1,40.0112,37.86559295654297,0.05362516104133426,37.5744113596402,0.007749465297426695
CCC12CC1(C)CC2C,40.0112,36.0876350402832,0.09806166672623663,40.52940972974405,0.10959386576511337
CCCC#CCCCC=O,40.0112,36.66190719604492,0.08370888161202564,47.03435845719764,0.22052923865416152
CC(C)C1(C)CC1C=O,40.0112,37.2841796875,0.0681564240137762,40.815868107269125,0.0865273381050579
CCC1CC2(C)COC12,40.0112,36.27348327636719,0.09341676139762904,38.68603708990464,0.0623623920933225
CC(C)CCC(N)C=O,40.0112,37.31023406982422,0.06750524678529471,45.75004100568893,0.184476488989709
CCC1CCC(O)C1C,40.0112,36.422645568847656,0.08968874792938841,41.80946006996986,0.12884200111905644
COC(C)CC(C)C=O,40.0112,38.38825225830078,0.040562336088375776,44.24373299210484,0.13234599202668884
C=CN(C)OCC(C)C=O,40.0112,37.87166213989258,0.053473473929985214,45.89712325019421,0.17485760635918887
CCC1CCC2C(C)CC12,40.0112,36.15696334838867,0.0963289441859112,45.457059501185476,0.20459079964365637
C#CCC(O)CC1CCC1,40.0112,36.29798889160156,0.09280429250805873,44.083504757173415,0.17660836878685257
C=C(CC)OCC(C)C=O,40.0112,37.32854461669922,0.0670476112513692,47.27992860750124,0.21047798260048928
CC1CCCOC(C)CC1,40.0112,37.86322021484375,0.05368446297927211,44.47975329479011,0.1487538169579135
CC(C)C1(N)CCN1,40.0112,36.03574752807617,0.09935849142049802,36.46477742356135,0.011765597538186696
CC(OO)C1(C)CNN1,40.0112,36.04241180419922,0.09919193115429638,36.75709165069689,0.01944331867410201
CCCC(C=O)C1CCO1,40.0112,37.47409057617188,0.06340998080107887,43.91359430116983,0.1466403246528696
C#CC1=CC=CC1O,40.0112,36.32389450073242,0.09215683356829038,28.856385432300094,0.2587818590776671
CC#CCC1CCCOC1,40.0112,36.38154602050781,0.0907159490215787,41.518344623101655,0.1237235889153351
CCCC(C)C1CC1CO,40.0112,36.56007766723633,0.08625390722506883,48.922504738300695,0.252694074786118
CC1C=CCC(C)C1O,40.0112,37.8419189453125,0.05421684565040544,38.863618122178345,0.02628934788453961
CCC1(O)CC2CC1C2O,40.0112,36.417781829833984,0.08981030736808737,41.25504265908433,0.11725259550022997
CC1(C2CC2)OCC1O,40.0112,36.43470001220703,0.08938747120288748,35.20459100503551,0.034941721294122444
CC1CCC(C)N1C,40.0112,36.33191680908203,0.09195633199998927,37.93589152353829,0.042281192033170746
CN1CCCCC(=O)CCC1,40.0112,36.3690299987793,0.09102876197716404,44.5538152939675,0.1837055983013964
CC1(C)CC2CNC21,40.0112,36.53042984008789,0.0869948954270832,33.21623211856226,0.09977644995061177
COC1CC1C1CC1,40.0112,39.11754608154297,0.02233509413506802,33.22401271631718,0.1773877651549091
COC1CCCC(O)C1,40.0112,36.227783203125,0.09455894341771807,38.29715816397063,0.0540346871688371
CC1CC1C1CC2CC21,40.0112,36.739646911621094,0.08176593274830317,36.902467968662926,0.004412199671309172
C=CC(C)C(O)C(C)=O,40.0112,36.28781127929688,0.09305866159233232,40.287964346651115,0.09928903413772855
CCC1CC2CC2CC1OC,40.0112,36.22336959838867,0.0946692526495414,49.059280831108445,0.26164083564348817
CCCC(C)C1CC1O,40.0112,36.61395263671875,0.08490741000722928,43.450506568601725,0.15734117900533792
CCCC1CCCCC1C,40.0112,36.96511840820313,0.07613072319242804,48.00875352805022,0.2300337815143355
CC1CCC1C1CCO1,40.0112,36.138710021972656,0.09678514960879317,37.036787492532,0.02424825508261021
C1CCC(C2CCC2)C1,40.0112,36.19657897949219,0.09533883064011613,36.70001119903996,0.013717494984332454
COC1C(C)C(C)C1C,40.0112,36.48286819458008,0.08818360372645469,43.95202865102183,0.16993892399704058
CC1CCC2CC(C)C2O1,40.0112,37.26930236816406,0.06852825288509068,43.0396849981898,0.13407120963521066
CCC(C)CC(N)C=O,40.7354,37.77624130249024,0.07264341819424294,45.75004100568893,0.1742905476785728
CCC(CO)C1CC1,40.7354,37.17616271972656,0.08737455088874631,37.44760906294395,0.00724869624549655
CC(C)C1OCC1O,40.7354,37.00023651123047,0.09169330579224776,35.5611338959071,0.04046841193354086
CC1(C)CCC(O)C1,40.7354,37.93281173706055,0.06879982184879617,35.23256070115582,0.07664078290557362
CC1COCC(C)C(C)C1,40.7354,36.88733291625977,0.0944649391865609,46.122278361013365,0.20022743396301484
CC(C)CC1CC1CO,40.7354,36.95272445678711,0.09285966366386213,43.450506568601725,0.14954445011027911
CCC(C)C(O)COC,40.7354,38.577335357666016,0.05297762246925237,46.30436959028119,0.16687483926434882
CCC1(CC)C(C)C1C,40.7354,37.25827407836914,0.08535882602431442,45.82853002194716,0.18700700064945888
CCC1CC(C)C2C(C)C12,40.7354,38.572181701660156,0.05310413788350777,47.09958456740875,0.1810504900217157
C=C1CC1CCCOCC,40.7354,37.04366302490234,0.09062724252364418,47.6759548391916,0.22301161770438374
CCC1OC1C1CCC1,40.7354,37.5195198059082,0.07894559017689272,38.14841322279644,0.016485441038277045
CCC1=C2OC1CCC2O,40.7354,37.13139343261719,0.0884735774629146,39.77673459221486,0.0665047341547091
CC1(C)CCCNC=N1,40.7354,37.18130874633789,0.08724822276599979,36.33548173162852,0.023278266157487442
COC(C=O)C(C)C=O,40.7354,37.91694641113281,0.06918929454153355,39.81327603932382,0.04763058499174969
C=C1CC(C)OCC1C,40.7354,36.91304397583008,0.0938337668016006,39.9640068817029,0.0763427680038178
CC(CC=O)C1CCC1,40.7354,36.92411804199219,0.09356191317644633,39.7473449042021,0.0710293195435915
C#CCC=CCCCCO,40.7354,38.231834411621094,0.061459212095104125,47.10773041103594,0.18841697364676024
CC(C)CC(C)CCCO,40.7354,38.8035888671875,0.047423399127356027,53.646144599756134,0.27667516171583567
C=C(CCC)C1CC1O,40.7354,37.48495101928711,0.07979420800367468,41.01470401429919,0.08606067213800894
CC1CC2C(C)C2C1C,40.7354,36.83590316772461,0.09572747124799044,41.627586397709784,0.11510836069632896
CCC1CCCC(C)CC1,40.7354,37.57347869873047,0.07762097098026606,46.897127797785785,0.1988106636137219
CCC1CCCC(C)C1=O,40.7354,38.33656311035156,0.05888826155256696,43.71898438235798,0.1231140509791531
CC(C)CC1C(N)C1O,40.7354,38.12666702270508,0.06404093189940249,43.61793707836866,0.12589476769149763
CCCC1OC1(C)NCO,40.7354,37.09088134765625,0.0894680953751221,45.7967979807103,0.1900988063995435
CC1CCCOC1C1CO1,40.7354,37.4096565246582,0.08164258790491306,40.091411159235285,0.06689100126522547
CC1CCC2(O)CC2C1,40.7354,36.79150772094727,0.09681732053822308,36.51033977776678,0.007701049754450957
CCC1(C)CC1CCCOO,40.7354,36.80637741088867,0.09645228938739588,52.002029831005615,0.29221267841850107
CCCCC(C)CCCO,40.7354,38.68797302246094,0.050261614653079656,53.69745022569432,0.27951936526124516
CCCCC1(OO)CC1,40.7354,37.383689880371094,0.0822800345554212,40.52713415564887,0.07756394180760556
CC(CCO)C(C)(C)C,40.7354,40.3413314819336,0.009673859052971244,48.148949421980454,0.16215552018841353
CC1(C)CCC2CC2C1,40.7354,36.686771392822266,0.09938845837226916,38.88016013237144,0.05641408708404382
CC#CCCCC1CC1O,40.7354,37.60401916503906,0.07687124307017817,44.32004956798038,0.15153481253760603
CNC1(C)C2CC(O)C21,40.7354,37.79484558105469,0.07218670784981394,37.96722882661338,0.004540316764911175
CC1OCC(=O)C2CC12,40.7354,36.743408203125,0.097998099856022,33.85864407710419,0.08520022595859178
COC1CCCCC(OO)C1,40.7354,36.79269790649414,0.0967881030628362,46.259751933328126,0.20464990907167807
CCC(OC)C(C)OC,40.7354,36.77593994140625,0.09719948886211376,46.8044131051099,0.21426341018703612
CC(CO)C(=O)C1CCC1,40.7354,36.85702896118164,0.09520886105987318,41.91159400057625,0.12060063951099341
C#CCCCC#CC=O,40.7354,36.69214630126953,0.09925651150425592,38.36588537259469,0.04362571214167091
CCC(O)COCN(C)C,40.7354,37.32892608642578,0.08362441300623577,50.47555626027545,0.2604553797497451
COC1CCCC1CC=O,40.7354,37.26342391967773,0.08523240425581348,42.82014546575766,0.12976886196062842
CCC(C)CC1CCC1,40.7354,36.711647033691406,0.09877779440753233,44.17780185698313,0.1690024063999816
CCC1C2CC(O)C1C2,40.7354,37.07020950317383,0.08997556171846037,38.7268667071463,0.04277798192402608
CC#CC#CC1NC1C,40.7354,38.09416198730469,0.06483888737302962,35.26055538225291,0.08036193912243277
CC1CCC(C)C(C)C1,40.7354,39.02763366699219,0.04192339667728342,43.06765469431009,0.09380638569695915
CC(C)C(O)C1CC1,40.7354,37.153297424316406,0.08793586354089054,37.39630343700576,0.006498129236187774
CCCC1C(C)C1OC,40.7354,37.18528747558594,0.0871505502441135,44.53275504532744,0.1649901867122957
CCC1C(N)C1(C)C=O,40.7354,38.13626098632813,0.06380541282697294,41.03460424297425,0.07063168538154856
COC(C#N)C#CC=O,40.7354,39.23639297485352,0.03679863276527254,34.20354843358454,0.14714393014051214
CCCCC1CCCCC1C,40.7354,37.461238861083984,0.08037631001330572,53.48075169774919,0.2995379146351716
CCC1CC2(C)C(O)C12,40.7354,37.54388427734375,0.07834747474325153,39.264490574254474,0.04382092500746505
CCC(C)CC1NC1O,40.7354,36.77577590942383,0.0972035156295549,42.14695099422706,0.12743923244979055
CC1CCC(CO)CC1,40.7354,37.98558807373047,0.0675042328360475,40.1669350037466,0.05430702964546999
CC1CCC2(C)CC2C1,40.202,37.1341667175293,0.07631046421746931,38.88016013237144,0.044907053080484455
CC(C)CCC1OCO1,40.202,38.10014343261719,0.052282388124541335,41.56630431152064,0.08338871921174769
CC(C)C(C)C1CC1O,40.202,36.2904052734375,0.09729851068510267,43.399200942663555,0.16380015103544818
CC1CC(C)C(C)CCO1,40.202,36.24378204345703,0.09845823482769432,46.122278361013365,0.2141805797240605
CCCC1(C(C)CO)CCC1,40.202,36.32867813110352,0.0963464969130014,52.17797597862015,0.3037545544888681
C#CC(C=O)C1CCCC1,40.202,37.33200073242188,0.07138946489174974,40.91124242873263,0.08748797356975369
CC1CCC1(O)C1CC1,40.202,37.3746337890625,0.07032899385447237,36.51033977776678,0.02367258197421753
CCCCCC(N)CCCO,40.202,38.56525421142578,0.040713043842948535,58.80597956920138,0.3441950207454129
CCCCCC(C)C1CC1,40.202,37.03266906738281,0.07883515577874697,50.76142575694653,0.2704564831433046
COCC1CCC1OC,40.202,37.19626998901367,0.07476568357261645,41.02045313932819,0.09322625318948752
CCCOC1(C)CCCC1,40.202,36.55447387695313,0.09072996674411406,46.14570121942361,0.20784660518785972
COC1=C2CC1CCO2,40.202,36.5450439453125,0.09096453048822194,34.27388060138575,0.06626513555149996
CCCC(=O)OCCCO,40.202,37.31196975708008,0.071887723071487,46.6208072405435,0.19967130632109792
CC1(C)CC2C(N)CC21,40.202,36.73294067382813,0.08629071504332803,40.1592163724028,0.08531729471019232
C#CC1CC1C(C)C,40.202,36.91364669799805,0.08179576394214097,37.15185383860345,0.006411716132396318
C#CC(CC)CCCO,40.202,36.53217315673828,0.09128468343022032,45.02897714109135,0.1886963578526256
CCC#CC(C)CC=O,40.202,39.00013732910156,0.029895594022646525,41.5110546615605,0.06048791949350454
CC(C)C1OOCCC1=O,40.202,36.55255889892578,0.09077760064360522,40.52528187499848,0.09803073025689707
CCC1OC1(C)CCC=O,40.202,36.422828674316406,0.09400456011351654,45.033423130175045,0.19120452893328985
CCCCCCC(C)=O,40.202,38.85154342651367,0.03359177586901961,45.278192365037036,0.14193695911513246
CCCCOCC=CC=O,40.202,38.22911071777344,0.049074406303829685,46.3737918879876,0.17563112349939006
CCCCCC1(O)CC1,40.202,38.169189453125,0.0505649108719715,42.39691099542484,0.09971767855342253
CC1CCC(C)CC1,40.202,37.97982406616211,0.05527525829157477,37.06475718865231,0.024688327859596952
CC1CNC(=N)CCO1,40.202,36.25592803955078,0.09815611065243562,34.31385768503994,0.0565972608599335
COC(C)OCC(C)C=O,40.202,37.39840698242188,0.06973765030541076,47.84595432202782,0.21835800931649488
CC1(C)CCC(O)CO1,40.202,36.84390640258789,0.0835305108554825,38.287184367859105,0.03769611135163026
CC1CCCCC(=O)CC1,40.202,36.77472686767578,0.08525130919666228,40.96483358587027,0.10228545685194121
C#CC(C#CC=O)CC,40.202,36.318214416503906,0.09660677537177484,38.314579746656506,0.05210458638338088
CC1CCNNNC(C)CC1,40.202,37.06623077392578,0.07800032899045363,46.23520778383185,0.19831157789480935
CC(C)C(C=O)C1CC1,40.202,36.402809143066406,0.0945025336285158,40.80766500852837,0.10794187475665155
CCC(C)CCC1CC1OO,40.202,36.92506408691406,0.08151176342186796,52.52472606822368,0.29699654142027165
CC1(C)CCC(CN)CC1,40.202,37.36872863769531,0.07047588085927779,47.071282838702096,0.2061247031285352
CC1CCNCC1NC=O,40.202,37.220951080322266,0.07415175662100723,40.977479253253435,0.09167299310225183
CC1=CC(C)C(=O)C1C,40.202,36.869049072265625,0.08290510242610749,37.97002527930139,0.028995930314429874
COC1CC(C)NC1=O,40.202,36.29595947265625,0.09716035339892913,36.18527952877281,0.00305870081217509
CC(CC=O)C1CCCO1,40.202,36.59428024291992,0.08973980789712145,42.80196857090539,0.14503277618415752
CC1CCCC(C)C(C)C1,40.202,36.39460754394531,0.09470654335741223,47.428027133744614,0.23263501049043472
CCC1CC(C)(O)C1=O,40.202,38.17806625366211,0.05034410592353338,37.52641545542698,0.017365122416478796
CC(C)C1C(O)C1C=O,40.202,37.06268310546875,0.07808857505923207,39.55094895177953,0.06291292401971119
CC1CC(O)C2(O)OC12,40.202,36.88653945922852,0.08247003981820514,34.47729571665411,0.06987913908255385
C#CCCC1CCCC1,40.202,37.200157165527344,0.07466899244994414,39.92100683775287,0.06815583793473985
CCC1CNCC1CC=O,40.202,36.93550109863281,0.08125214918081652,43.38636673115896,0.1486841632187952
CC(CCC=O)C1CO1,40.202,36.56623840332031,0.0904373313934552,39.553221861735295,0.07551808216424108
CCC1=C2C(C)C1C2O,40.202,39.15266799926758,0.02610148750640317,38.36463599173484,0.02054058346083372
CC1CC(C)C(C)COO1,40.202,37.8232307434082,0.05917042078980635,44.81652958828213,0.1560428464479413
CCCCCC1(C)CCCO1,40.202,36.182655334472656,0.09997872408157163,52.181727456167295,0.306602960492902
CC1CCC(C)C1=O,40.202,37.95594024658203,0.055869353599770334,33.8866137732245,0.12008654805671119
CCC1=C(C)C(C)C1O,40.202,37.31118774414063,0.07190717516191665,41.447229354558424,0.09979054510583116
C#CC(C#C)CCC=O,40.202,38.5887336730957,0.0401290066888288,39.771865628011,0.02974796218968482
C#CCC1CCCCC1O,40.202,36.18251419067383,0.09998223494667356,42.44245825854156,0.14749249512680898
CN1CC(C(C)(C)O)C1,40.202,36.47592544555664,0.09268381061746574,41.54229309892329,0.1219568607178779
CCC1OC(C)C1C=O,40.202,38.15581130981445,0.05089768395068765,39.55470042932671,0.03536593892328124
CC(O)CC1CCC1O,40.202,37.21464538574219,0.07430860689164248,39.96906048373262,0.06891368134888927
C#CCOC(C)NC=O,40.202,37.274070739746094,0.07283043779548044,39.801301955497934,0.0634961946364858
CCC#CCCC#CC=N,40.202,40.4542236328125,0.006273907586998205,41.58918964575027,0.027289928527225865
CC(C)CC1CCC1N,40.202,38.374507904052734,0.0454577408076032,44.345232366750075,0.1346418576255826
CN(C)C(CO)C1CCO1,40.202,36.97134780883789,0.08036048433317018,44.622113773703276,0.17145682527872846
C#CC#CCCNCC=O,40.202,37.088294982910156,0.07745149537559927,42.54062179465256,0.12816753920667354
CCCC(O)C1CCC1,40.202,36.66935729980469,0.08787231232762825,41.80798150237845,0.12291012428527386
CC(C)CCC1CCCN1,40.202,39.0146484375,0.029534639134868867,47.23461872204297,0.1740242751384157
CCC1COCC12CCC2,40.202,36.47920227050781,0.09260230161415316,41.40388446311589,0.1189425160577666
CC(C)C12OCC1C2O,40.202,36.89454650878906,0.08227086938985463,37.376536839626226,0.012895532106285522
CC#CCCC(C)CO,44.0817,40.80195617675781,0.07440148232128492,43.571691259736866,0.06356730718732675
CC1(O)CCC2(O)CC12,40.286,37.13394546508789,0.07824193354793503,34.67814329027027,0.07081700292491296
CCOC#CC(C)C=O,40.286,36.48749923706055,0.09428835731865796,39.64127782178453,0.07955794459760952
CCC1NCC1(C)COO,40.286,36.63414764404297,0.0906481744515969,44.11485035666753,0.16957334439861535
CC(C)C1(C)NCC1C,40.286,36.62300109863281,0.09092485978670478,42.83114375541104,0.14494459200599627
CC(C)C(CO)C1CO1,40.286,36.420082092285156,0.09596182067504457,41.562552833973484,0.1237284620660943
CC1CCC2CCCCC12,40.286,37.5671272277832,0.0674892710176438,42.70290870469777,0.12026772022556806
CC#CC1C(C)C1COO,40.286,37.72448348999024,0.06358329221093598,42.981172064163225,0.12230212257417468
CC1CC(C)C2CC2O1,40.286,36.32831573486328,0.09823969282472124,38.67931255875527,0.06078176338632546
CC1CC(C)(C)CCO1,40.286,36.6263542175293,0.09084162692922366,40.657004722463775,0.09913791073515718
CCCCC(C)C1CCCC1,40.286,36.90680313110352,0.08388017844651953,54.010172466116614,0.3166694078924285
COC(C)N(N)CCO,40.286,36.45110702514648,0.09519170368995476,44.6400892643846,0.18344457581028123
CCCC1=CCCC1,40.286,36.83502197265625,0.0856619676151455,35.72599758337701,0.03104250305932005
C#CCC(C)C(C)C=O,40.286,36.60559844970703,0.09135683737012784,42.917034916976824,0.1470613354226193
CCOC1C(CC)C1OO,40.286,36.958003997802734,0.08260924396061327,45.76515602064575,0.19244230302350326
CC1C(C)(C)C1(C)C=O,40.286,36.38465118408203,0.0968413050667222,40.824071206009876,0.10874515673670243
CCCC(CC)C1CC1,40.286,36.79122543334961,0.08674910804374701,45.289427587247566,0.187642074687887
CCCC(C)CC1CCC1,40.286,38.923912048339844,0.033810454045081616,49.64980002668209,0.21603083945107712
C#CCCC1CCC1N,40.286,37.22522735595703,0.07597608707846322,41.20006307778425,0.09647644748317183
CCC1(C)C2COC1O2,40.286,36.58875274658203,0.09177499015583504,37.3802883171734,0.021175213092931675
CC1CC(O)C(C)C1=O,40.286,37.171531677246094,0.07730894908290492,37.51969092427762,0.009279374068783807
C#CC(CC)C(C)CCC,40.286,36.659568786621094,0.09001715765722354,52.8194900394568,0.305946180865511
COC(C)CC(N)C=O,40.286,37.77699279785156,0.062279878919437,43.88026416591294,0.139089212065467
CCCCC=CCCC=O,40.286,36.85828399658203,0.08508454558451993,48.243568727763574,0.23599590642699392
COC1(C)CCC(O)CO1,40.286,37.213417053222656,0.07626924854235577,41.889405697782074,0.11162699891937111
CCC1CCC(O)CO1,40.286,38.02850341796875,0.056036751775585834,38.86118623101537,0.021427107451034197
CCNC(CCN)C1CO1,40.286,37.97477722167969,0.05737037130319004,47.794946410382316,0.20546459251954366
CCC1CC(C)C1C=O,40.286,36.44514083862305,0.09533979946822604,40.86044920205794,0.10805824335412638
CCC=C(C)COCCC,40.286,37.61466979980469,0.06630914462084381,50.83493707243279,0.26006262688573883
CCC#CCC(C)CO,40.286,37.21261596679688,0.07628913352537177,43.571691259736866,0.1459451104395434
C#CC(CCC)C1CCC1,40.286,37.61839294433594,0.06621672679501722,46.45332511177809,0.19018944599085516
COC1CCC1CC=O,40.286,36.79353332519531,0.08669182035458196,38.45977302632315,0.04332422086805884
CC1(C)CCC(O)CC1,40.286,38.56072998046875,0.04282554782135857,39.59293314059035,0.026070388785199416
CC(CCO)C1CCC1,40.286,39.59757995605469,0.017088319613397056,41.80798150237845,0.05287032444266691
CC1CC(O)C1N(C)C,40.286,37.80013275146485,0.061705486981461485,41.56896867459142,0.0906646482531145
CCC1CCCC(C)(C)O1,40.286,37.0537109375,0.0802335566325771,46.12900289216274,0.19673722356146178
C=CCC(C)C1CCCN1,40.286,36.86298370361328,0.08496788701749293,44.71682231013808,0.17563498926765633
C=CC1CCCCC1C,40.286,37.82749938964844,0.061026178085477924,40.01895894644638,0.05476053386922357
CN(C)C1CCN1C=O,40.286,36.74790573120117,0.08782441217293425,38.20604200911894,0.03816507026741325
CCC1C(=O)C(C)C1C,40.286,37.3690185546875,0.07240682731749246,41.00113700914673,0.08858579833161605
CC1(CO)CC12CC2O,40.286,36.45695495605469,0.0950465433139382,35.789769020534735,0.018641806130046505
CC1CCC1C1(C)CC1,40.286,36.73169708251953,0.08822675166262399,38.88016013237144,0.055258595708897434
CCC1(C)C(C)C1COO,40.286,36.7071533203125,0.08883598966607509,47.06093099726547,0.2200079228682193
CCCC(C)C1CC1C,40.286,38.297752380371094,0.049353314293523985,45.8203269232064,0.16417548821602548
CC(CO)C(C)CCCO,40.286,38.87541198730469,0.035014347731105434,51.276324245151464,0.24184479758256794
